Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
Writing cytosine report for chromosome contig_2338_pilon (stored 4877 different covered positions)
Writing cytosine report for chromosome contig_2339_pilon (stored 32 different covered positions)
Writing cytosine report for chromosome contig_2340_pilon (stored 51 different covered positions)
Writing cytosine report for chromosome contig_2341_pilon (stored 106 different covered positions)
Writing cytosine report for chromosome contig_2343_pilon (stored 77 different covered positions)
Writing cytosine report for chromosome contig_2344_pilon (stored 219 different covered positions)
Writing cytosine report for chromosome contig_2345_pilon (stored 19641 different covered positions)
Writing cytosine report for chromosome contig_2346_pilon (stored 16587 different covered positions)
Writing cytosine report for chromosome contig_2347_pilon (stored 4392 different covered positions)
Writing cytosine report for chromosome contig_2348_pilon (stored 399 different covered positions)
Writing cytosine report for chromosome contig_2353_pilon (stored 1558 different covered positions)
Writing cytosine report for chromosome contig_2355_pilon (stored 33 different covered positions)
Writing cytosine report for chromosome contig_2356_pilon (stored 8309 different covered positions)
Writing cytosine report for chromosome contig_2357_pilon (stored 340 different covered positions)
Writing cytosine report for chromosome contig_2358_pilon (stored 90 different covered positions)
Writing cytosine report for chromosome contig_2360_pilon (stored 50 different covered positions)
Writing cytosine report for chromosome contig_2361_pilon (stored 2808 different covered positions)
Writing cytosine report for chromosome contig_2362_pilon (stored 40 different covered positions)
Writing cytosine report for chromosome contig_2363_pilon (stored 75 different covered positions)
Writing cytosine report for chromosome contig_2364_pilon (stored 189 different covered positions)
Writing cytosine report for chromosome contig_2365_pilon (stored 27 different covered positions)
Writing cytosine report for chromosome contig_2366_pilon (stored 1750 different covered positions)
Writing cytosine report for chromosome contig_2367_pilon (stored 41 different covered positions)
Writing cytosine report for chromosome contig_2368_pilon (stored 13 different covered positions)
Writing cytosine report for chromosome contig_2371_pilon (stored 2263 different covered positions)
Writing cytosine report for chromosome contig_2373_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_2374_pilon (stored 3192 different covered positions)
Writing cytosine report for chromosome contig_2375_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2376_pilon (stored 1335 different covered positions)
Writing cytosine report for chromosome contig_2377_pilon (stored 98 different covered positions)
Writing cytosine report for chromosome contig_2378_pilon (stored 798 different covered positions)
Writing cytosine report for chromosome contig_2380_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_2382_pilon (stored 1167 different covered positions)
Writing cytosine report for chromosome contig_2383_pilon (stored 7 different covered positions)
Writing cytosine report for chromosome contig_2387_pilon (stored 470 different covered positions)
Writing cytosine report for chromosome contig_2388_pilon (stored 111 different covered positions)
Writing cytosine report for chromosome contig_2389_pilon (stored 62 different covered positions)
Writing cytosine report for chromosome contig_2390_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2391_pilon (stored 85 different covered positions)
Writing cytosine report for chromosome contig_2392_pilon (stored 800 different covered positions)
Writing cytosine report for chromosome contig_2393_pilon (stored 4218 different covered positions)
Writing cytosine report for chromosome contig_2396_pilon (stored 2021 different covered positions)
Writing cytosine report for chromosome contig_2399_pilon (stored 43 different covered positions)
Writing cytosine report for chromosome contig_2401_pilon (stored 2 different covered positions)
Writing cytosine report for chromosome contig_2402_pilon (stored 10 different covered positions)
Writing cytosine report for chromosome contig_2404_pilon (stored 1810 different covered positions)
Writing cytosine report for chromosome contig_2408_pilon (stored 44 different covered positions)
Writing cytosine report for chromosome contig_2411_pilon (stored 28 different covered positions)
Writing cytosine report for chromosome contig_2412_pilon (stored 2424 different covered positions)
Writing cytosine report for chromosome contig_2413_pilon (stored 19 different covered positions)
Writing cytosine report for chromosome contig_2414_pilon (stored 9588 different covered positions)
Writing cytosine report for chromosome contig_2416_pilon (stored 49 different covered positions)
Writing cytosine report for chromosome contig_2417_pilon (stored 5 different covered positions)
Writing cytosine report for chromosome contig_2418_pilon (stored 34 different covered positions)
Writing cytosine report for chromosome contig_2419_pilon (stored 1134 different covered positions)
Writing cytosine report for chromosome contig_2420_pilon (stored 2685 different covered positions)
Writing cytosine report for chromosome contig_2421_pilon (stored 10 different covered positions)
Writing cytosine report for chromosome contig_2423_pilon (stored 10 different covered positions)
Writing cytosine report for chromosome contig_2427_pilon (stored 175 different covered positions)
Writing cytosine report for chromosome contig_2430_pilon (stored 2487 different covered positions)
Writing cytosine report for chromosome contig_2432_pilon (stored 16 different covered positions)
Writing cytosine report for chromosome contig_2433_pilon (stored 121 different covered positions)
Writing cytosine report for chromosome contig_2435_pilon (stored 218 different covered positions)
Writing cytosine report for chromosome contig_2436_pilon (stored 3927 different covered positions)
Writing cytosine report for chromosome contig_2437_pilon (stored 27 different covered positions)
Writing cytosine report for chromosome contig_2439_pilon (stored 149 different covered positions)
Writing cytosine report for chromosome contig_2440_pilon (stored 56 different covered positions)
Writing cytosine report for chromosome contig_2443_pilon (stored 2603 different covered positions)
Writing cytosine report for chromosome contig_2444_pilon (stored 56 different covered positions)
Writing cytosine report for chromosome contig_2446_pilon (stored 137 different covered positions)
Writing cytosine report for chromosome contig_2447_pilon (stored 12997 different covered positions)
Writing cytosine report for chromosome contig_2448_pilon (stored 723 different covered positions)
Writing cytosine report for chromosome contig_2449_pilon (stored 15 different covered positions)
Writing cytosine report for chromosome contig_2450_pilon (stored 491 different covered positions)
Writing cytosine report for chromosome contig_2455_pilon (stored 10 different covered positions)
